¿¬¹ø,´ëºÐ·ùÄÚµå,´ëºÐ·ù,¼ÒºÐ·ù,ÇÑ±¹¾î,Å°¸£Å°Áî½ºÅº¾î  (¬¬¬í¬â¬Ô¬í¬Ù ¬ä¬Ú¬Ý¬Ú) ,¹ßÀ½
1087,4,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,Ãâ±¹¸¸±âº¸Çè ,¬¬¬à¬â¬Ö¬ñ¬Õ¬Ñ¬ß ¬é¬í¬Ô¬í¬á ¬Ü¬Ö¬ä¬Ú¬á ¬Ø¬Ñ¬ä¬Ü¬Ñ¬ß¬Õ¬Ñ ¬Ò¬Ö¬â¬Ú¬Ý¬å¬å¬é¬å ¬Ü¬à¬à¬á¬ã¬å¬Ù¬Õ¬å¬Ü ¬ä¬Ý¬Þ ,Ä«·¹¾ß´Ü Ã÷±Þ ÄÉÆÁ Àã°£´Ù º£¸±·çÃß ÄÚ¿É¼ö¼öµÏ Åç·Ò
1088,4,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,Ãâ±¹¸¸±âº¸Çè°ú º¸Áõº¸ÇèÀº È¸»ç¿¡¼­ °¡ÀÔÇÕ´Ï´Ù. ,¬¬¬à¬â¬Ö¬ñ¬Õ¬Ñ¬ß ¬é¬í¬Ô¬í¬á ¬Ü¬Ö¬ä¬Ú¬á ¬Ø¬Ñ¬ä¬Ü¬Ñ¬ß¬Õ¬Ñ ¬Ò¬Ö¬â¬Ú¬Ý¬å¬å¬é¬å ¬Ü¬à¬à¬á¬ã¬å¬Ù¬Õ¬å¬Ü ¬ä¬Ý¬Þ ¬Þ¬Ö¬ß¬Ö¬ß ¬Ü¬Ö¬á¬Ú¬Ý¬Õ¬Ú¬Ü ¬Ü¬à¬à¬á¬ã¬å¬Ù¬Õ¬å¬Ü ¬ä¬Ý¬Þ¬å¬ß ¬Ú¬ê¬Ü¬Ñ¬ß¬Ñ¬Õ¬Ñ¬ß ¬Ü¬Ñ¬ä¬ä¬Ñ¬Ý¬Ñ¬ä. ,Ä«·¹¾ß´Ü Ã÷±Þ ÄÉÆÁ Àã°£´Ù º£¸±·çÃß ÄÚ¿É¼ö¼öµÏ Åç·Ò ¸Þ³Ù ÄÉÇÊµñ ÄÚ¿É¼ö¼öµÏ Åç·Î¹«³ë ÀÌ½¬Ä«³ª´Ü Ä«Å»¶ù
1089,4,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,Ãâ±¹¸¸±âº¸ÇèÀº 1³âÀÌ»ó ±Ù¹«ÇÏ½Ã¸é ¹ÞÀ»¼ö ÀÖ½À´Ï´Ù.,¬¬¬à¬â¬Ö¬ñ¬Õ¬Ñ¬ß ¬é¬í¬Ô¬í¬á ¬Ü¬Ö¬ä¬Ú¬á ¬Ø¬Ñ¬ä¬Ü¬Ñ¬ß¬Õ¬Ñ ¬Ò¬Ö¬â¬Ú¬Ý¬å¬å¬é¬å ¬Ü¬à¬à¬á¬ã¬å¬Ù¬Õ¬å¬Ü ¬ä¬Ý¬Þ¬Õ¬å ¬Ò¬Ú¬â ¬Ú¬ê¬Ü¬Ñ¬ß¬Ñ¬Õ¬Ñ 1 ¬Ø¬í¬Ý¬Õ¬Ñ¬ß ¬Ñ¬ê¬í¬Ü ¬Ú¬ê¬ä¬Ö¬ã¬Ö ¬Ô¬Ñ¬ß¬Ñ ¬Ò¬Ö¬â¬Ú¬Ý¬Ö¬ä. ,Ä«·¹¾ß´Ü Ã÷±Þ ÄÉÆÁ Àã°£´Ù º£¸±·çÃß ÄÚ¿É¼ö¼öµÏ Åç·ÒµÎ ºñ¸£ ÀÌ½¬Ä«³ª´Ù 1 Áñ´Ü ¾Æ½­ ÀÌ½¬Å×¼¼ °¡³ª º£¸±·¿
1090,4,±Ù·Î°ü·Ã,¬¬¬à¬à¬á¬ã¬å¬Ù¬Õ¬å¬Ü ¬ä¬à¬Ý¬à¬Þ¬Õ¬å¬ß ¬ä¬å¬â¬Ý¬à¬â¬å ,Ãâ±¹¸¸±âº¸ÇèÀº ÅðÁ÷±Ý°ú ºñ½ÁÇÕ´Ï´Ù. ,¬¬¬à¬â¬Ö¬ñ¬Õ¬Ñ¬ß ¬é¬í¬Ô¬í¬á ¬Ü¬Ö¬ä¬Ú¬á ¬Ø¬Ñ¬ä¬Ü¬Ñ¬ß¬Õ¬Ñ ¬Ò¬Ö¬â¬Ú¬Ý¬å¬å¬é¬å ¬Ü¬à¬à¬á¬ã¬å¬Ù¬Õ¬å¬Ü ¬ä¬Ý¬Þ ¬à¬ß ¬å¬é¬å¬ß¬é¬å ¬Ñ¬Û¬Ý¬í¬Ü ¬Þ¬Ö¬ß¬Ö¬ß ¬à¬Ü¬ê¬à¬ê ¬ä¬Ý¬Þ ¬Ò¬à¬Ý¬å¬á ¬ï¬ã¬Ö¬á¬ä¬Ö¬Ý¬Ö¬ä. ,Ä«·¹¾ß´Ü Ã÷±Þ ÄÉÆÁ Ä±°£´Ù º£¸±·çÃß ÄÚ¿É¼ö¼öµÏ Åç·Ò ¿Â ¿ìÃáÃß ¾ÆÀÏ¸¤ ¸Þ³Ù ¿Á¼ô º¼·ì ¿¡¼ÁÅÚ·¿
1091,4,±Ù·Î°ü·Ã,±âÅ¸,"2009³â ÃÖÀúÀÓ±ÝÀº 904,000ÀÔ´Ï´Ù.","2009 ¬Ø¬í¬Ý¬Õ¬í¬ß ¬ï¬ß ¬ä¬Þ¬ß¬Ü¬å ¬Þ¬Ñ¬ñ¬ß¬Ñ¬ã¬í 904,000 ¬Ó¬à¬ß.","2009 Áñµç ¿£ Åä¸óÄí ¸¶¾ß³ª½º 904,000¿ø."
1092,4,±Ù·Î°ü·Ã,±âÅ¸,°°ÀÌ ÇØ°á ¹æ¾ÈÀ» Ã£¾Æº¾½Ã´Ù.,¬¢¬Ú¬â¬Ô¬Ö¬Ý¬Ú¬Ü¬ä¬Ö ¬Þ¬Ñ¬ã¬Ö¬Ý¬Ö¬ß¬Ú ¬é¬Ö¬é¬å¬å ¬Ø¬à¬Ý¬å¬ß ¬Ú¬Ù¬Õ¬Ö¬á ¬Ü¬â¬Ý¬å. ,ºñ¸£°Ö¸¯Å× ¸¶¼¿·¹´Ï Ã¼Ãß Á¹·é ÀÌÁöµª ÄÚ·Ñ·ç
1093,4,±Ù·Î°ü·Ã,±âÅ¸,°íÁ¤ÀûÀÎ ÀÏÀÚ¸®¸¦ ¿øÇÕ´Ï´Ù.,¬´¬å¬â¬å¬Ü¬ä¬å¬å ¬Ø¬å¬Þ¬å¬ê¬ä¬Ñ ¬Ú¬ê¬ä¬Ö¬ê¬ä¬Ú ¬Ü¬Ñ¬Ñ¬Ý¬Ñ¬Û¬Þ¬í¬ß. ,Åõ·èÅõ ÁÖ¹«½´Å¸ ÀÌ½¬Å×½¬Æ¼ Ä®¶óÀÌ¹È
1094,4,±Ù·Î°ü·Ã,±âÅ¸,±×¸®°í ºñÇà±âÇ¥´Â ¿ì¸®°¡ ¾Ë¾Æ¼­ ¿¹¸ÅÇØ ÁÙ²²¿ä.,¬¡¬ß¬Ñ¬ß ¬Ñ¬Ó¬Ú¬Ñ ¬Ò¬Ú¬Ý¬Ö¬ä¬ä¬Ú ¬Ò¬Ú¬Ù ¬Ù¬å¬Ò¬å¬Ù ¬Ò¬Ú¬Ý¬Ú¬á ¬Ò¬â¬à¬ß¬Õ¬à¬á ¬Ò¬Ö¬â¬Ö¬Ò¬Ú¬Ù. ,¾Æ³­ ¾Æºñ¾Æ ºô·¿µð ºñ½º ¿À¼öºÎ¼ö ºô¸³ ºê·Ðµ½ º£·¹ºñ½Ã
1095,4,±Ù·Î°ü·Ã,±âÅ¸,´Ù½Ã ÀÌ°÷À¸·Î º¹±Í ÇÏ¼¼¿ä,¬¬¬Ñ¬Û¬â¬Ñ¬Õ¬Ñ¬ß ¬å¬ê¬å¬Ý ¬Ø¬Ö¬â¬Ô¬Ö ¬Ü¬Ñ¬Û¬ä¬í¬á ¬Ü¬Ö¬Ý¬Ú¬ß¬Ú¬Ù. ,Ä«ÀÌ¶ó´Ü ¿ì½¶ Á¦¸£°Ô Ä«ÀÌÆµ ÄÌ¸®´Ï½Ã
1096,4,±Ù·Î°ü·Ã,±âÅ¸,´ç½ÅÀº »ýÈ°º¸È£ ´ë»óÀÚ ÀÔ´Ï´Ù.,¬³¬Ú¬Ù ¬Ø¬Ñ¬â¬Õ¬Ñ¬Þ ¬Ñ¬Ý¬Ñ ¬ä¬å¬â¬Ô¬Ñ¬ß ¬Ñ¬Õ¬Ñ¬Þ¬ã¬í¬Ù ,½ÃÁö ÀÚ¸£´ã ¾Ë¶ó Åõ¸£°£ ¾Æ´ã½º½º
1097,4,±Ù·Î°ü·Ã,±âÅ¸,´ç½ÅÀÇ ¿äÃ»À» µé¾îÁÖÁö ¸øÇØ ¹Ì¾ÈÇÕ´Ï´Ù. ,C¬Ú¬Ù¬Õ¬Ú¬ß ¬ã¬å¬â¬Ñ¬ß¬í¬é¬í¬ß¬í¬Ù¬Õ¬í ¬Ü¬Ñ¬Ò¬í¬Ý ¬Ñ¬Ý¬Ò¬Ñ¬Ô¬Ñ¬ß ¬å¬é¬å¬ß ¬Ü¬Ö¬é¬Ú¬â¬Ú¬Þ ¬ã¬å¬â¬Ñ¬Û¬Þ. ,½Ã½Ãµò ¼ö¶ó´ÀÃ÷´À½ºµå Ä«ºí ¾Ë¹Ù°£ ¿ìÃá ÄÉÄ¡¸² ¼ö¶óÀÓ
1098,4,±Ù·Î°ü·Ã,±âÅ¸,¸éÁ¢À» ÇÑ¹ø º¾½Ã´Ù,¬ª¬ß¬ä¬Ö¬â¬Ó¬î¬ð ¬Ü¬í¬Ý¬í¬á ¬Ü¬â¬Ý¬å. ,ÀÎÅ×¸£ºä Å¬¸¨ ÄÚ·Ñ·ç
1099,4,±Ù·Î°ü·Ã,±âÅ¸,»çÀå´ÔÀº ¿À´Ã ÃâÀåÁßÀÔ´Ï´Ù,¬ª¬ê¬Ü¬Ñ¬ß¬Ñ¬ß¬í¬ß ¬Õ¬Ú¬â¬Ö¬Ü¬ä¬à¬â¬å ¬Ò¬å¬Ô¬å¬ß ¬Ü¬à¬Þ¬Ñ¬ß¬Õ¬Ú¬â¬à¬Ó¬Ü¬Ñ¬Õ¬Ñ ¬Ø¬å¬â¬ä. ,ÀÌ½¬Ä«³ª´Â µð·ºÅä·ç ºÎ±º ÄÚ¸¸µå¸®ÇÁÄ«´Ù ÁÖ·Ô
1100,4,±Ù·Î°ü·Ã,±âÅ¸,¼¼±ÝÀº ¤·¤·¿øÀÔ´Ï´Ù. ,¬³¬Ñ¬Ý¬í¬Ü ______¬Ó¬à¬ß ¬Ò¬à¬Ý¬Õ¬å. ,»ì¸¤_____¿ø º¼·Ô
1101,4,±Ù·Î°ü·Ã,±âÅ¸,¼¼±ÝÀº ¿øÃµÂ¡¼öµË´Ï´Ù.,¬³¬Ñ¬Ý¬í¬Ü ¬Ñ¬Û¬Ý¬í¬Ü¬ä¬Ñ¬ß ¬Ü¬Ö¬Þ¬Ú¬ä¬Ú¬Ý¬Ú¬á ¬Ñ¬Ý¬í¬ß¬Ñ¬ä ,»ì¸¤ ¾ÆÀÏ¸¤Åº ÄÉ¹ÌÆÁ¤©¸³ ¾Ë¸£³´
1102,4,±Ù·Î°ü·Ã,±âÅ¸,½Ã±Þ 4Ãµ¿ø*8½Ã°£ÇØ¼­ ÇÏ·ç 3¸¸ 2Ãµ¿øÀÌ ÃÖÀúÀÓ±ÝÀÔ´Ï´Ù.,"¬³¬Ñ¬Ñ¬ä¬í¬ß¬Ñ 4,000 ¬Ó¬à¬ß*8 ¬ã¬Ñ¬Ñ¬ä ¬Ò¬Ú¬â ¬Ü¬å¬ß¬Õ ¬à¬ê¬à¬ß¬Õ¬à 32,000¬Ó¬à¬ß ¬ï¬ß ¬ä¬Þ¬ß¬Ü¬å ¬Þ¬Ñ¬ñ¬ß¬Ñ ¬Ò¬à¬Ý¬å¬á ¬ï¬ã¬Ö¬á¬ä¬Ö¬Ý¬Ö¬ä ","»ç¾ÆÆ®³ª 4,000¿ø*8»ç¾Ñ ºñ¸£ Äïµµ ¿À¼ðµµ 32,000¿ø ¿£ Åä¸óÄí ¸¶¾ß³ª º¼·ì ¿¡¼ÁÅÚ·¿"
1103,4,±Ù·Î°ü·Ã,±âÅ¸,½Ã¹üÀûÀ¸·Î ½ÃÇàÇÕ´Ï´Ù,¬±¬Ú¬Ý¬à¬ä¬ä¬å¬Ü ¬ß¬Ö¬Ô¬Ú¬Ù¬Õ¬Ö ¬Ú¬ê¬Ü¬Ö ¬Ñ¬ê¬í¬â¬å¬å,ÇÊ·ÔµÏ ³×°ÔÁöµ¥ ÀÌ½¬ÄÉ ¾Æ½¬·ç
1104,4,±Ù·Î°ü·Ã,±âÅ¸,¾Æ¸£¹ÙÀÌÆ®¸¦ ÇÏ°í ÀÖ½À´Ï´Ù.,¬µ¬Ò¬Ñ¬Ü¬ä¬í¬Ý¬å¬å (¬ç¬à¬Ý¬ä¬å¬â¬Ñ) ¬Ø¬å¬Þ¬å¬ê¬ä¬Ñ ¬Ú¬ê¬ä¬Ö¬á ¬Ø¬Ñ¬ä¬Ñ¬Þ. ,¿ì¹ÚÆ²·ç (ÇÒÅõ¶ó)ÁÖ¹«½¬Å¸ ÀÌ½¬ÅÜ ÀÚÅ½
1105,4,±Ù·Î°ü·Ã,±âÅ¸,¾ÕÀ¸·Î ÀÌ·± ÀÏÀÌ ¾øµµ·Ï ³ë·ÂÇØÁÖ¼¼¿ä. ,¬¬¬Ö¬Ý¬Ö¬é¬Ö¬Ü¬ä¬Ö ¬Þ¬í¬ß¬Õ¬Ñ¬Û ¬Ú¬ê ¬Ü¬Ñ¬Û¬ä¬Ñ¬Ý¬Ñ¬ß¬Ò¬Ñ¬Ô¬Ñ¬ß¬Õ¬Ñ¬Û ¬Ñ¬â¬Ö¬Ü¬Ö¬ä ¬Ü¬í¬Ý¬í¬ß¬í¬Ù. ,ÄÌ·¹Ã½Å× ¹È´ÙÀÌ ÀÌ½¬ Ä«ÀÌÅ»¶õ¹Ù°£´ÙÀÌ ¾Æ·¹ÄÏ Å¬¸£´ÀÁî
1106,4,±Ù·Î°ü·Ã,±âÅ¸,¾Ö·Î»çÇ×À» ¸»¾¸ÇØº¸¼¼¿ä,¬¬¬Ö¬Þ¬é¬Ú¬Ý¬Ú¬Ü¬ä¬Ö¬â¬Õ¬Ú ¬Ñ¬Û¬ä¬í¬ß¬í¬Ù ,ÄÍÄ¥¸¯Å×¸®´ÏÁöµð ¾ÆÀÌÆ®´ÀÁî
1107,4,±Ù·Î°ü·Ã,±âÅ¸,¾î·Á¿î Á¡ ÀÖÀ¸¸é OO ¿¡°Ô ¸»¾¸ÇÏ¼¼¿ä,¬¬¬í¬Û¬í¬ß¬é¬í¬Ý¬í¬Ü¬ä¬Ñ¬â ¬Ò¬à¬Ý¬ã¬à _____¬Ô¬Ñ ¬Ñ¬Û¬ä¬í¬ß¬í¬Ù¬Õ¬Ñ¬â.,Å©ÀÎÃúÃøÅ¸¸£ º¼¼Ò_____°¡ ¾ÆÀÌÆ®´ÀÁî´Ù¸£
1108,4,±Ù·Î°ü·Ã,±âÅ¸,¿©±â¼­ ÀÏ ÇÒ ¼ö ÀÖ°Ú½À´Ï±î,¬¢¬å¬Ý ¬Ø¬Ö¬â¬Õ¬Ö ¬Ú¬ê¬ä¬Ö¬Û ¬Ñ¬Ý¬Ñ ¬ä¬å¬â¬Ô¬Ñ¬ß¬Õ¬Ñ¬Û¬ã¬í¬Ù¬Ò¬í,ºÒ Á¦¸£µ¥ ÀÌ½¬Å×ÀÌ ¾Ë¶ó Åõ¸£°£´ÙÀÌ½ºÁîºê
1109,4,±Ù·Î°ü·Ã,±âÅ¸,¿­½ÉÈ÷ ÀÏÇØÁÖ¼¼¿ä ,¬¨¬Ñ¬Ü¬ê¬í ¬Ú¬ê¬ä¬Ö¬á ¬Ò¬Ö¬â¬Ú¬ß¬Ú¬Ù ,ÀÛ½¬ ÀÌ½¬ÅÜ º£¸®´ÏÁö
1110,4,±Ù·Î°ü·Ã,±âÅ¸,¿Ü±¹ÀÎ µî·ÏÁõ ¹øÈ£°¡ ¾î¶»°Ô µË´Ï±î,ID ¬Ü¬Ñ¬â¬ä¬à¬é¬Ü¬Ñ¬ß¬í¬Ù¬Õ¬í¬ß ¬ß¬à¬Þ¬Ö¬â¬Ú ¬Ü¬Ñ¬ß¬Õ¬Ñ¬Û,¾ÆÀÌµð Ä«¸£ÅäÃ÷Ä«´ÀÁîµç ³ë¸Þ¸® Ä­´ÙÀÌ
1111,4,±Ù·Î°ü·Ã,±âÅ¸,¿Ü±¹ÀÎµî·ÏÁõÀ» 90ÀÏ ¾È¿¡ ¹ß±ÞÇØ ÁÙ°Ô¿ä ,ID ¬Ü¬Ñ¬â¬ä¬à¬é¬Ü¬Ñ¬ß¬í¬Ù¬Õ¬í 90 ¬Ü¬å¬ß¬Õ¬å¬ß ¬Ú¬é¬Ú¬ß¬Õ¬Ö ¬é¬í¬Ô¬Ñ¬â¬í¬á ¬Ò¬Ö¬â¬Ö¬Þ¬Ú¬ß. ,¾ÆÀÌµð Ä«¸£ÅäÃ÷Ä«´ÀÁîµå 90ÄïµÐ ÀÌÄ£µ¥ Ã÷°¡¸¨ º£·¹¹Î
1112,4,±Ù·Î°ü·Ã,±âÅ¸,ÀÌ ÀÏÀÌ Èûµì´Ï±î ,¬¢¬å¬Ý ¬Ú¬ê ¬à¬à¬â¬Ò¬å ,ºÒ ÀÌ½¬ ¿À¿À·çºÎ
1113,4,±Ù·Î°ü·Ã,±âÅ¸,ÀÌ¹ø ´Þ  ¾ß°£ ±Ù¹« ½Ã°£Àº ÃÑ 00½Ã°£ÀÔ´Ï´Ù,¬¢¬å¬Ý ¬Ñ¬Û¬Õ¬Ñ ¬ä¬å¬ß¬Ü¬å ¬ã¬Þ¬Ö¬ß¬Õ¬Ö ¬Ø¬Ñ¬Ý¬á¬í¬ã¬í¬ß¬Ñ¬ß ______c¬Ñ¬Ñ¬ä ¬Ú¬ê¬ä¬Ö¬Û¬Ò¬Ú¬Ù,ºÒ ¾ÆÀÌ´Ù Å÷Äí ½º¸àµ¥ ÀßÇÁ½ºÅº___»ç¾Ñ ÀÌ½¬Å×ÀÌºñÁö
1114,4,±Ù·Î°ü·Ã,±âÅ¸,ÀÌ¹ø´Þ  °øÈÞÀÏ ÀÇ Æ¯±Ù ½Ã°£Àº ÃÑ 00½Ã°£ÀÔ´Ï´Ù.,¬¢¬å¬Ý ¬Ñ¬Û¬Õ¬Ñ ¬Þ¬Ñ¬Û¬â¬Ñ¬Þ ¬Ü¬å¬ß¬Õ¬â¬Õ ¬Ú¬ê¬ä¬Ö¬Ô¬Ö¬ß ¬ã¬Ñ¬Ñ¬ä ______ ¬Ò¬à¬Ý¬Õ¬å ,ºÒ ¾ÆÀÌ´Ù ¸¶ÀÌ¶÷ Äïµµ·ç ÀÌ½¬Å×°Õ »ç¾Ñ____º¼µÎ
1115,4,±Ù·Î°ü·Ã,±âÅ¸,ÀÌÀü È¸»ç¿¡¼­´Â ¾î¶² ÀÏÀ» ÇÏ¼Ì½À´Ï±î,¬®¬å¬â¬å¬ß¬Ü¬å ¬Ú¬ê¬ä¬Ö¬Ô¬Ö¬ß ¬Ü¬à¬Þ¬á¬Ñ¬ß¬Ú¬ñ¬Õ¬Ñ ¬ï¬Þ¬ß¬Ö ¬Ú¬ê ¬Ü¬í¬Ý¬Õ¬í¬ß¬í¬Ù ¬ï¬Ý¬Ö,¹«·éÄí ÀÌ½¬Å×°Õ ÄÞÆÄ´Ï¾ß´Ù ¿¥³× ÀÌ½¬ Å¬µå´ÀÁî ¿¤·¹
1116,4,±Ù·Î°ü·Ã,±âÅ¸,ÀÌÀü È¸»ç¿¡¼­´Â ¿Ö Åð»çÇÏ¼Ì½À´Ï±î,¬¿¬Þ¬ß¬Ö ¬å¬é¬å¬ß ¬Þ¬å¬â¬å¬ß¬Ü¬å ¬Ø¬å¬Þ¬å¬ê¬å¬ß¬å¬Ù¬Õ¬Ñ¬ß ¬Ü¬Ö¬ä¬Ú¬á ¬Ü¬Ñ¬Ý¬Õ¬í¬ß¬í¬Ù,¿¥³× ¿ìÃá ¹«·éÄí ÁÖ¹«½´´©ÁÖ´Ü ÄÉÆÁ Ä®µå´ÀÁî
1117,4,±Ù·Î°ü·Ã,±âÅ¸,ÀÌÀü È¸»ç¿¡¼­´Â ¿ù±ÞÀ» ¾ó¸¶Á¤µµ ¹Þ¾Ò½À´Ï±î,¬®¬å¬â¬å¬ß¬Ü¬å ¬Ü¬à¬Þ¬á¬Ñ¬ß¬Ú¬ñ¬ß¬í¬Ù¬Õ¬Ñ¬ß ¬Ñ¬Û¬Ý¬í¬Ü ¬Ü¬Ñ¬ß¬é¬Ñ ¬Ñ¬Ý¬é¬å¬ã¬å¬Ù,¹«·éÄí Ä¯ÆÄ´Ï¾ß´ÀÁî´Ü ¾ÆÀÏ¸¤ Ä­Â÷ ¾ËÃß¼öÁÖ
1118,4,±Ù·Î°ü·Ã,±âÅ¸,ÀÓ±ÝÃ¼ºÒ¿¡ °üÇÑ ½Å°í´Â ³ëµ¿ºÎ·Î ÇÏ¼¼¿ä,¬´¬Ý¬ß¬å¬á ¬Ò¬Ö¬â¬Ú¬Ý¬Ò¬Ö¬Ô¬Ö¬ß ¬Ñ¬Û¬Ý¬í¬Ü ¬Ø¬ß¬å¬ß¬Õ ¬Ñ¬â¬í¬Ù¬Õ¬í ¬¿¬Þ¬Ô¬Ö¬Ü ¬Þ¬Ú¬ß¬Ú¬ã¬ä¬Ú¬â¬Ý¬Ú¬Ô¬Ú¬ß¬Ö ¬Ü¬Ñ¬Û¬â¬í¬Ý¬í¬ß¬í¬Ù ,Åç·Î´¯ º£¸±º£°Õ ¾ÆÀÏ¸¤ Á¶´«µµ ¾Æ¸£Áîµå ¿¥¦ ¹Ì´Ï½ºÆ¼¸¦¸®±â³× Ä«ÀÌ¸¦¸£´ÀÁî
1119,4,±Ù·Î°ü·Ã,±âÅ¸,ÃÖÀúÀÓ±ÝÀº ¤·¤·ÀÔ´Ï´Ù.,¬¿¬ß ¬ä¬Þ¬ß¬Ü¬å ¬Ñ¬Û¬Ý¬í¬Ü ______ ¬Ò¬à¬Ý¬à¬ä.,¿£ Åä¸óÄí ¾ÆÀÏ¸¤ _____º¼·Ô
1120,4,±Ù·Î°ü·Ã,±âÅ¸,ÇØ¿Ü±¸Á÷Ç¥¸¦ ÀÛ¼ºÇÏ½Ê½Ã¿ä.,¬¹¬Ö¬ä ¬Ý¬Ü¬Õ ¬Ú¬ê¬ä ¬Ü¬Ñ¬Ô¬Ñ¬Ù¬í¬ß ¬ä¬à¬Ý¬ä¬å¬â¬å¬ß¬å¬Ù ,ÃÂ ¿ÃÄÚµµ ÀÌ½¬Åä Ä«°¡Áð ÄÝÅõ·ç´©ÁÖ 
1121,4,±Ù·Î°ü·Ã,±âÅ¸,È¸»ç »çÁ¤À» ÀÌÇØÇØÁÖ½Ã±â ¹Ù¶ø´Ï´Ù ,¬¬¬à¬Þ¬á¬Ñ¬ß¬Ú¬ñ¬ß¬í¬ß ¬Ñ¬Ò¬Ñ¬Ý¬í¬ß ¬ä¬å¬ê¬å¬ß¬å¬á ¬Ü¬à¬ð¬å¬ß¬å¬Ù¬Õ¬Ñ¬â¬Õ¬í ¬ã¬å¬â¬Ñ¬ß¬Ñ¬Þ.,Ä¯ÆÄ´Ï¾ß´Â ¾Æ¹ß¸¥ Åõ½´´¯ ÄÚÀ¯´©ÁÖ´Ù¸£µå ¼ö¶ó³².
1122,4,±Ù·Î°ü·Ã,±âÅ¸,È¸»ç »çÁ¤ÀÌ ¾ÈÁÁ½À´Ï´Ù.,¬¬¬à¬Þ¬á¬Ñ¬ß¬Ú¬ñ¬ß¬í¬ß ¬Ñ¬Ò¬Ñ¬Ý¬í ¬ß¬Ñ¬é¬Ñ¬â. ,Ä¯ÆÄ´Ï¾ß´Â ¾Æ¹ß¸£ ³ªÂ÷¸£
1123,4,±Ù·Î°ü·Ã,±âÅ¸,È¸»ç°¡ ºÎµµ°¡ ³µ½À´Ï´Ù.,¬¬¬à¬Þ¬á¬Ñ¬ß¬Ú¬ñ ¬Ò¬Ñ¬ß¬Ü¬â¬à¬ä ¬Ò¬à¬Ý¬Õ¬å.,Ä¯ÆÄ´Ï¾ß ¹ÝÅ©·Ô º¼µÎ
1124,4,±Ù·Î°ü·Ã,±âÅ¸,È¸»ç»ýÈ°¿¡ ¸¸Á·ÇÏ½Ê´Ï±î,¬¬¬à¬Þ¬á¬Ñ¬ß¬Ú¬ñ¬ß¬í¬ß ¬Ø¬å¬Þ¬å¬ê¬å¬ß¬Ñ ¬í¬â¬Ñ¬Ñ¬Ù¬í¬ã¬í¬Ù¬Ò¬í,Ä¯ÆÄ´Ï¾ß´Â ÁÖ¹«½´³ª À¸¶óÁî½ºÁîºê
1125,4,±Ù·Î°ü·Ã,¬¨¬Ñ¬ß¬Ñ ¬Ò¬Ñ¬ê¬Ü¬Ñ¬Ý¬Ñ¬â ,È¸»ç¿¡¼­ ¾ßÀ¯È¸¸¦ °©´Ï´Ù.,¬ª¬ê¬ä¬Ö¬Ô¬Ö¬ß ¬Ø¬Ö¬â¬Õ¬Ö¬ß ¬ä¬à¬à¬Ô¬à ¬ï¬ã ¬Ñ¬Ý¬Ô¬Ñ¬ß¬í ¬Ò¬Ñ¬â¬Ñ¬Ò¬í¬Ù.,ÀÌ½¬Å×°Õ Á¦¸£µ§ Åä¿À°í ¿¡½º ¾Ë°¡´À ¹Ù¶óºêÁî
1126,4,°í¿ë°ü·Ã½Å°í,¬¨¬å¬Þ¬å¬ê¬Ü¬Ñ ¬à¬â¬ß¬à¬ê¬å¬å,ÀÌ°÷¿¡ Ãë¾÷À» ¿øÇØ¿ä,¬¢¬å¬Ý ¬Ø¬Ö¬â¬Ô¬Ö ¬Ú¬ê¬ä¬Ö¬Ô¬Ú¬ß¬Ú¬Ù ¬Ü¬Ö¬Ý¬Ö¬Ò¬Ú,ºÒ Á¦¸£µ¥ ÀÌ½¬Å×±â´ÏÁö ÄÌ·¹ºñ
1127,4,°í¿ë°ü·Ã½Å°í,¬¨¬å¬Þ¬å¬ê¬ä¬Ñ¬ß ¬é¬í¬Ô¬å¬å ,°è¾àÀÌ ¸¸·áµÇ¾ú½À´Ï´Ù.,¬¬¬Ö¬Ý¬Ú¬ê¬Ú¬Þ ¬Ñ¬ñ¬Ü¬ä¬Ñ¬Õ¬í. ,ÄÌ¸®½° ¾Æ¾àÅ¸µå
1128,4,°í¿ë°ü·Ã½Å°í,¬¨¬å¬Þ¬å¬ê ¬à¬â¬Õ¬å¬ß ¬à¬Ù¬Ô¬à¬â¬ä¬å¬å ,´ç½ÅÀ» Àç°í¿ëÇÏ°í ½Í¾î¿ä,¬³¬Ú¬Ù¬Õ¬Ú ¬Ü¬Ñ¬Û¬â¬Ñ ¬Ø¬å¬Þ¬å¬ê¬Ü¬Ñ ¬Ñ¬Ý¬Ñ¬Þ ¬Õ¬Ö¬á ¬Ø¬Ñ¬ä¬Ñ¬Ò¬í ,½ÃÁöµð Ä«ÀÌ¶ó ÁÖ¹«½¬Ä« ¾Ë¶÷ µª ÀÚÅ¸ºê
